# ****************************************************************************
#                            Production Solenoid
#                            Transport Solenoid 
#                            Detector Solenoid
# ****************************************************************************
#
# Use the set of 94 coils* from the 
# MECO Superconducting Solenoid System Conceptual Design Report 
# Prepared by the Massachusetts Institute of Technology
# Plasma Science and Fusion Center
# June 6, 2002
# (* but with an extra 1.6 degrees of rotation in some of the transport 
#    solenoid coils.) 
# (* See the Excel spreadsheet Mu2e_Muon_Beamline_003.xls)
#
# This geometry differs from the Draft MECO Technical Design Report, but 
# according to Jim Miller the MIT CDR is the most recent version of the 
# coil design and supercedes the TDR.
#
# Note: There is a discrepancy between Figure 3.1 and Table 3.1.
# In Table 3.1 the section TS3 of the transport is 1.95 meters long, but 
# Figure 3.1 has this distance as 2 meters.
# The coils in Table 3.2 match the parameters in Table 3.1.
# Divide the coil material into two Phi segments.
# One segment is colored, the second is invisible.

param -unset Coil_Color=$Copper
param Coil_Color_a=$Coil_Color
param Coil_Color_b=$Invisible
param InitialPhi_a=90.0
param FinalPhi_a=270.0
param InitialPhi_b=-90.0
param FinalPhi_b=90.0
param TS_InitialPhi_a=180.0
param TS_FinalPhi_a=360.0
param TS_InitialPhi_b=0.0
param TS_FinalPhi_b=180.0


param Extra_Coil_Rotation=-1.600
param PS0_C01_rinner=835.0 PS0_C01_dr=130. PS0_C01_rout=965.0 PS0_C01_ds=1290.0 PS0_C01_curr=40.700 PS0_C01_x=000.0 PS0_C01_z=645.0   PS0_C01_rot=0.000  
tubs TS2_C12a innerRadius=$TS2_C12_rinner outerRadius=$TS2_C12_rout length=$TS2_C12_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS2_C13a innerRadius=$TS2_C13_rinner outerRadius=$TS2_C13_rout length=$TS2_C13_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS2_C14a innerRadius=$TS2_C14_rinner outerRadius=$TS2_C14_rout length=$TS2_C14_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS2_C15a innerRadius=$TS2_C15_rinner outerRadius=$TS2_C15_rout length=$TS2_C15_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS2_C16a innerRadius=$TS2_C16_rinner outerRadius=$TS2_C16_rout length=$TS2_C16_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C01a innerRadius=$TS3_C01_rinner outerRadius=$TS3_C01_rout length=$TS3_C01_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C02a innerRadius=$TS3_C02_rinner outerRadius=$TS3_C02_rout length=$TS3_C02_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C03a innerRadius=$TS3_C03_rinner outerRadius=$TS3_C03_rout length=$TS3_C03_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C04a innerRadius=$TS3_C04_rinner outerRadius=$TS3_C04_rout length=$TS3_C04_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C05a innerRadius=$TS3_C05_rinner outerRadius=$TS3_C05_rout length=$TS3_C05_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C06a innerRadius=$TS3_C06_rinner outerRadius=$TS3_C06_rout length=$TS3_C06_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C07a innerRadius=$TS3_C07_rinner outerRadius=$TS3_C07_rout length=$TS3_C07_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C08a innerRadius=$TS3_C08_rinner outerRadius=$TS3_C08_rout length=$TS3_C08_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C09a innerRadius=$TS3_C09_rinner outerRadius=$TS3_C09_rout length=$TS3_C09_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C10a innerRadius=$TS3_C10_rinner outerRadius=$TS3_C10_rout length=$TS3_C10_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C11a innerRadius=$TS3_C11_rinner outerRadius=$TS3_C11_rout length=$TS3_C11_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C12a innerRadius=$TS3_C12_rinner outerRadius=$TS3_C12_rout length=$TS3_C12_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C13a innerRadius=$TS3_C13_rinner outerRadius=$TS3_C13_rout length=$TS3_C13_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C14a innerRadius=$TS3_C14_rinner outerRadius=$TS3_C14_rout length=$TS3_C14_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C15a innerRadius=$TS3_C15_rinner outerRadius=$TS3_C15_rout length=$TS3_C15_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS3_C16a innerRadius=$TS3_C16_rinner outerRadius=$TS3_C16_rout length=$TS3_C16_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C01a innerRadius=$TS4_C01_rinner outerRadius=$TS4_C01_rout length=$TS4_C01_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C02a innerRadius=$TS4_C02_rinner outerRadius=$TS4_C02_rout length=$TS4_C02_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C03a innerRadius=$TS4_C03_rinner outerRadius=$TS4_C03_rout length=$TS4_C03_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C04a innerRadius=$TS4_C04_rinner outerRadius=$TS4_C04_rout length=$TS4_C04_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C05a innerRadius=$TS4_C05_rinner outerRadius=$TS4_C05_rout length=$TS4_C05_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C06a innerRadius=$TS4_C06_rinner outerRadius=$TS4_C06_rout length=$TS4_C06_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C07a innerRadius=$TS4_C07_rinner outerRadius=$TS4_C07_rout length=$TS4_C07_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C08a innerRadius=$TS4_C08_rinner outerRadius=$TS4_C08_rout length=$TS4_C08_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C09a innerRadius=$TS4_C09_rinner outerRadius=$TS4_C09_rout length=$TS4_C09_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C10a innerRadius=$TS4_C10_rinner outerRadius=$TS4_C10_rout length=$TS4_C10_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C11a innerRadius=$TS4_C11_rinner outerRadius=$TS4_C11_rout length=$TS4_C11_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C12a innerRadius=$TS4_C12_rinner outerRadius=$TS4_C12_rout length=$TS4_C12_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C13a innerRadius=$TS4_C13_rinner outerRadius=$TS4_C13_rout length=$TS4_C13_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C14a innerRadius=$TS4_C14_rinner outerRadius=$TS4_C14_rout length=$TS4_C14_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C15a innerRadius=$TS4_C15_rinner outerRadius=$TS4_C15_rout length=$TS4_C15_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS4_C16a innerRadius=$TS4_C16_rinner outerRadius=$TS4_C16_rout length=$TS4_C16_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS5_C01a innerRadius=$TS5_C01_rinner outerRadius=$TS5_C01_rout length=$TS5_C01_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS5_C02a innerRadius=$TS5_C02_rinner outerRadius=$TS5_C02_rout length=$TS5_C02_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS5_C03a innerRadius=$TS5_C03_rinner outerRadius=$TS5_C03_rout length=$TS5_C03_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS5_C04a innerRadius=$TS5_C04_rinner outerRadius=$TS5_C04_rout length=$TS5_C04_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS5_C05a innerRadius=$TS5_C05_rinner outerRadius=$TS5_C05_rout length=$TS5_C05_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs TS5_C06a innerRadius=$TS5_C06_rinner outerRadius=$TS5_C06_rout length=$TS5_C06_ds material=Cu initialPhi=$TS_InitialPhi_a finalPhi=$TS_FinalPhi_a color=$Coil_Color_a
tubs DS1_C01a innerRadius=$DS1_C01_rinner outerRadius=$DS1_C01_rout length=$DS1_C01_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C02a innerRadius=$DS1_C02_rinner outerRadius=$DS1_C02_rout length=$DS1_C02_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C03a innerRadius=$DS1_C03_rinner outerRadius=$DS1_C03_rout length=$DS1_C03_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C04a innerRadius=$DS1_C04_rinner outerRadius=$DS1_C04_rout length=$DS1_C04_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C05a innerRadius=$DS1_C05_rinner outerRadius=$DS1_C05_rout length=$DS1_C05_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C06a innerRadius=$DS1_C06_rinner outerRadius=$DS1_C06_rout length=$DS1_C06_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C07a innerRadius=$DS1_C07_rinner outerRadius=$DS1_C07_rout length=$DS1_C07_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C08a innerRadius=$DS1_C08_rinner outerRadius=$DS1_C08_rout length=$DS1_C08_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS1_C09a innerRadius=$DS1_C09_rinner outerRadius=$DS1_C09_rout length=$DS1_C09_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C01a innerRadius=$DS2_C01_rinner outerRadius=$DS2_C01_rout length=$DS2_C01_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C02a innerRadius=$DS2_C02_rinner outerRadius=$DS2_C02_rout length=$DS2_C02_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C03a innerRadius=$DS2_C03_rinner outerRadius=$DS2_C03_rout length=$DS2_C03_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C04a innerRadius=$DS2_C04_rinner outerRadius=$DS2_C04_rout length=$DS2_C04_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C05a innerRadius=$DS2_C05_rinner outerRadius=$DS2_C05_rout length=$DS2_C05_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C06a innerRadius=$DS2_C06_rinner outerRadius=$DS2_C06_rout length=$DS2_C06_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C07a innerRadius=$DS2_C07_rinner outerRadius=$DS2_C07_rout length=$DS2_C07_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C08a innerRadius=$DS2_C08_rinner outerRadius=$DS2_C08_rout length=$DS2_C08_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS2_C09a innerRadius=$DS2_C09_rinner outerRadius=$DS2_C09_rout length=$DS2_C09_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS3_C01a innerRadius=$DS3_C01_rinner outerRadius=$DS3_C01_rout length=$DS3_C01_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS3_C02a innerRadius=$DS3_C02_rinner outerRadius=$DS3_C02_rout length=$DS3_C02_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS3_C03a innerRadius=$DS3_C03_rinner outerRadius=$DS3_C03_rout length=$DS3_C03_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS3_C04a innerRadius=$DS3_C04_rinner outerRadius=$DS3_C04_rout length=$DS3_C04_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
tubs DS3_C05a innerRadius=$DS3_C05_rinner outerRadius=$DS3_C05_rout length=$DS3_C05_ds material=Cu initialPhi=$InitialPhi_a finalPhi=$FinalPhi_a color=$Coil_Color_a
      
      
place  PS0_C01a x=$PS0_C01_x z=$PS0_C01_z rotation=Y$PS0_C01_rot  
place  PS0_C02a x=$PS0_C02_x z=$PS0_C02_z rotation=Y$PS0_C02_rot  
place  PS0_C03a x=$PS0_C03_x z=$PS0_C03_z rotation=Y$PS0_C03_rot  
place  TS1_C01a x=$TS1_C01_x z=$TS1_C01_z rotation=Y$TS1_C01_rot  
place  TS1_C02a x=$TS1_C02_x z=$TS1_C02_z rotation=Y$TS1_C02_rot  
place  TS1_C03a x=$TS1_C03_x z=$TS1_C03_z rotation=Y$TS1_C03_rot  
place  TS1_C04a x=$TS1_C04_x z=$TS1_C04_z rotation=Y$TS1_C04_rot  
place  TS1_C05a x=$TS1_C05_x z=$TS1_C05_z rotation=Y$TS1_C05_rot  
place  TS1_C06a x=$TS1_C06_x z=$TS1_C06_z rotation=Y$TS1_C06_rot  
place  TS1_C07a x=$TS1_C07_x z=$TS1_C07_z rotation=Y$TS1_C07_rot  
place  TS1_C08a x=$TS1_C08_x z=$TS1_C08_z rotation=Y$TS1_C08_rot  
place  TS2_C01a x=$TS2_C01_x z=$TS2_C01_z rotation=Y$TS2_C01_rot  
place  TS2_C02a x=$TS2_C02_x z=$TS2_C02_z rotation=Y$TS2_C02_rot  
place  TS2_C03a x=$TS2_C03_x z=$TS2_C03_z rotation=Y$TS2_C03_rot  
place  TS2_C04a x=$TS2_C04_x z=$TS2_C04_z rotation=Y$TS2_C04_rot  
place  TS2_C05a x=$TS2_C05_x z=$TS2_C05_z rotation=Y$TS2_C05_rot  
place  TS2_C06a x=$TS2_C06_x z=$TS2_C06_z rotation=Y$TS2_C06_rot  
place  TS2_C07a x=$TS2_C07_x z=$TS2_C07_z rotation=Y$TS2_C07_rot  
place  TS2_C08a x=$TS2_C08_x z=$TS2_C08_z rotation=Y$TS2_C08_rot  
place  TS2_C09a x=$TS2_C09_x z=$TS2_C09_z rotation=Y$TS2_C09_rot  
place  TS2_C10a x=$TS2_C10_x z=$TS2_C10_z rotation=Y$TS2_C10_rot  
place  TS2_C11a x=$TS2_C11_x z=$TS2_C11_z rotation=Y$TS2_C11_rot  
place  TS2_C12a x=$TS2_C12_x z=$TS2_C12_z rotation=Y$TS2_C12_rot  
place  TS2_C13a x=$TS2_C13_x z=$TS2_C13_z rotation=Y$TS2_C13_rot  
place  TS2_C14a x=$TS2_C14_x z=$TS2_C14_z rotation=Y$TS2_C14_rot  
place  TS2_C15a x=$TS2_C15_x z=$TS2_C15_z rotation=Y$TS2_C15_rot  
place  TS2_C16a x=$TS2_C16_x z=$TS2_C16_z rotation=Y$TS2_C16_rot  
place  TS3_C01a x=$TS3_C01_x z=$TS3_C01_z rotation=Y$TS3_C01_rot  
place  TS3_C02a x=$TS3_C02_x z=$TS3_C02_z rotation=Y$TS3_C02_rot  
place  TS3_C03a x=$TS3_C03_x z=$TS3_C03_z rotation=Y$TS3_C03_rot  
place  TS3_C04a x=$TS3_C04_x z=$TS3_C04_z rotation=Y$TS3_C04_rot  
place  TS3_C05a x=$TS3_C05_x z=$TS3_C05_z rotation=Y$TS3_C05_rot  
place  TS3_C06a x=$TS3_C06_x z=$TS3_C06_z rotation=Y$TS3_C06_rot  
place  TS3_C07a x=$TS3_C07_x z=$TS3_C07_z rotation=Y$TS3_C07_rot  
place  TS3_C08a x=$TS3_C08_x z=$TS3_C08_z rotation=Y$TS3_C08_rot  
place  TS3_C09a x=$TS3_C09_x z=$TS3_C09_z rotation=Y$TS3_C09_rot  
place  TS3_C10a x=$TS3_C10_x z=$TS3_C10_z rotation=Y$TS3_C10_rot  
place  TS3_C11a x=$TS3_C11_x z=$TS3_C11_z rotation=Y$TS3_C11_rot  
place  TS3_C12a x=$TS3_C12_x z=$TS3_C12_z rotation=Y$TS3_C12_rot  
place  TS3_C13a x=$TS3_C13_x z=$TS3_C13_z rotation=Y$TS3_C13_rot  
place  TS3_C14a x=$TS3_C14_x z=$TS3_C14_z rotation=Y$TS3_C14_rot  
place  TS3_C15a x=$TS3_C15_x z=$TS3_C15_z rotation=Y$TS3_C15_rot  
place  TS3_C16a x=$TS3_C16_x z=$TS3_C16_z rotation=Y$TS3_C16_rot  
place  TS4_C01a x=$TS4_C01_x z=$TS4_C01_z rotation=Y$TS4_C01_rot  
place  TS4_C02a x=$TS4_C02_x z=$TS4_C02_z rotation=Y$TS4_C02_rot  
place  TS4_C03a x=$TS4_C03_x z=$TS4_C03_z rotation=Y$TS4_C03_rot  
place  TS4_C04a x=$TS4_C04_x z=$TS4_C04_z rotation=Y$TS4_C04_rot  
place  TS4_C05a x=$TS4_C05_x z=$TS4_C05_z rotation=Y$TS4_C05_rot  
place  TS4_C06a x=$TS4_C06_x z=$TS4_C06_z rotation=Y$TS4_C06_rot  
place  TS4_C07a x=$TS4_C07_x z=$TS4_C07_z rotation=Y$TS4_C07_rot  
place  TS4_C08a x=$TS4_C08_x z=$TS4_C08_z rotation=Y$TS4_C08_rot  
place  TS4_C09a x=$TS4_C09_x z=$TS4_C09_z rotation=Y$TS4_C09_rot  
place  TS4_C10a x=$TS4_C10_x z=$TS4_C10_z rotation=Y$TS4_C10_rot  
place  TS4_C11a x=$TS4_C11_x z=$TS4_C11_z rotation=Y$TS4_C11_rot  
place  TS4_C12a x=$TS4_C12_x z=$TS4_C12_z rotation=Y$TS4_C12_rot  
place  TS4_C13a x=$TS4_C13_x z=$TS4_C13_z rotation=Y$TS4_C13_rot  
place  TS4_C14a x=$TS4_C14_x z=$TS4_C14_z rotation=Y$TS4_C14_rot  
place  TS4_C15a x=$TS4_C15_x z=$TS4_C15_z rotation=Y$TS4_C15_rot  
place  TS4_C16a x=$TS4_C16_x z=$TS4_C16_z rotation=Y$TS4_C16_rot  
place  TS5_C01a x=$TS5_C01_x z=$TS5_C01_z rotation=Y$TS5_C01_rot  
place  TS5_C02a x=$TS5_C02_x z=$TS5_C02_z rotation=Y$TS5_C02_rot  
place  TS5_C03a x=$TS5_C03_x z=$TS5_C03_z rotation=Y$TS5_C03_rot  
place  TS5_C04a x=$TS5_C04_x z=$TS5_C04_z rotation=Y$TS5_C04_rot  
place  TS5_C05a x=$TS5_C05_x z=$TS5_C05_z rotation=Y$TS5_C05_rot  
place  TS5_C06a x=$TS5_C06_x z=$TS5_C06_z rotation=Y$TS5_C06_rot  
place  DS1_C01a x=$DS1_C01_x z=$DS1_C01_z rotation=Y$DS1_C01_rot  
place  DS1_C02a x=$DS1_C02_x z=$DS1_C02_z rotation=Y$DS1_C02_rot  
place  DS1_C03a x=$DS1_C03_x z=$DS1_C03_z rotation=Y$DS1_C03_rot  
place  DS1_C04a x=$DS1_C04_x z=$DS1_C04_z rotation=Y$DS1_C04_rot  
place  DS1_C05a x=$DS1_C05_x z=$DS1_C05_z rotation=Y$DS1_C05_rot  
place  DS1_C06a x=$DS1_C06_x z=$DS1_C06_z rotation=Y$DS1_C06_rot  
place  DS1_C07a x=$DS1_C07_x z=$DS1_C07_z rotation=Y$DS1_C07_rot  
place  DS1_C08a x=$DS1_C08_x z=$DS1_C08_z rotation=Y$DS1_C08_rot  
place  DS1_C09a x=$DS1_C09_x z=$DS1_C09_z rotation=Y$DS1_C09_rot  
place  DS2_C01a x=$DS2_C01_x z=$DS2_C01_z rotation=Y$DS2_C01_rot  
place  DS2_C02a x=$DS2_C02_x z=$DS2_C02_z rotation=Y$DS2_C02_rot  
place  DS2_C03a x=$DS2_C03_x z=$DS2_C03_z rotation=Y$DS2_C03_rot  
place  DS2_C04a x=$DS2_C04_x z=$DS2_C04_z rotation=Y$DS2_C04_rot  
place  DS2_C05a x=$DS2_C05_x z=$DS2_C05_z rotation=Y$DS2_C05_rot  
place  DS2_C06a x=$DS2_C06_x z=$DS2_C06_z rotation=Y$DS2_C06_rot  
place  DS2_C07a x=$DS2_C07_x z=$DS2_C07_z rotation=Y$DS2_C07_rot  
place  DS2_C08a x=$DS2_C08_x z=$DS2_C08_z rotation=Y$DS2_C08_rot  
place  DS2_C09a x=$DS2_C09_x z=$DS2_C09_z rotation=Y$DS2_C09_rot  
place  DS3_C01a x=$DS3_C01_x z=$DS3_C01_z rotation=Y$DS3_C01_rot  
place  DS3_C02a x=$DS3_C02_x z=$DS3_C02_z rotation=Y$DS3_C02_rot  
place  DS3_C03a x=$DS3_C03_x z=$DS3_C03_z rotation=Y$DS3_C03_rot  
place  DS3_C04a x=$DS3_C04_x z=$DS3_C04_z rotation=Y$DS3_C04_rot  
place  DS3_C05a x=$DS3_C05_x z=$DS3_C05_z rotation=Y$DS3_C05_rot  


tubs PS0_C01b innerRadius=$PS0_C01_rinner outerRadius=$PS0_C01_rout length=$PS0_C01_ds material=Cu initialPhi=$InitialPhi_b finalPhi=$FinalPhi_b color=$Coil_Color_b
tubs PS0_C02b innerRadius=$PS0_C02_rinner outerRadius=$PS0_C02_rout length=$PS0_C02_ds material=Cu initialPhi=$InitialPhi_b finalPhi=$FinalPhi_b color=$Coil_Color_b
tubs PS0_C03b innerRadius=$PS0_C03_rinner outerRadius=$PS0_C03_rout length=$PS0_C03_ds material=Cu initialPhi=$InitialPhi_b finalPhi=$FinalPhi_b color=$Coil_Color_b
tubs TS1_C01b innerRadius=$TS1_C01_rinner outerRadius=$TS1_C01_rout length=$TS1_C01_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C02b innerRadius=$TS1_C02_rinner outerRadius=$TS1_C02_rout length=$TS1_C02_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C03b innerRadius=$TS1_C03_rinner outerRadius=$TS1_C03_rout length=$TS1_C03_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C04b innerRadius=$TS1_C04_rinner outerRadius=$TS1_C04_rout length=$TS1_C04_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C05b innerRadius=$TS1_C05_rinner outerRadius=$TS1_C05_rout length=$TS1_C05_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C06b innerRadius=$TS1_C06_rinner outerRadius=$TS1_C06_rout length=$TS1_C06_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C07b innerRadius=$TS1_C07_rinner outerRadius=$TS1_C07_rout length=$TS1_C07_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS1_C08b innerRadius=$TS1_C08_rinner outerRadius=$TS1_C08_rout length=$TS1_C08_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C01b innerRadius=$TS2_C01_rinner outerRadius=$TS2_C01_rout length=$TS2_C01_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C02b innerRadius=$TS2_C02_rinner outerRadius=$TS2_C02_rout length=$TS2_C02_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C03b innerRadius=$TS2_C03_rinner outerRadius=$TS2_C03_rout length=$TS2_C03_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C04b innerRadius=$TS2_C04_rinner outerRadius=$TS2_C04_rout length=$TS2_C04_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C05b innerRadius=$TS2_C05_rinner outerRadius=$TS2_C05_rout length=$TS2_C05_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C06b innerRadius=$TS2_C06_rinner outerRadius=$TS2_C06_rout length=$TS2_C06_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
tubs TS2_C07b innerRadius=$TS2_C07_rinner outerRadius=$TS2_C07_rout length=$TS2_C07_ds material=Cu initialPhi=$TS_InitialPhi_b finalPhi=$TS_FinalPhi_b color=$Coil_Color_b
